,id,site,job_url,job_url_direct,title,company,location,date_posted,job_type,salary_source,interval,min_amount,max_amount,currency,is_remote,job_level,job_function,listing_type,emails,description,company_industry,company_url,company_logo,company_url_direct,company_addresses,company_num_employees,company_revenue,company_description,skills,experience_range,company_rating,company_reviews_count,vacancy_count,work_from_home_type
11,li-4232858241,linkedin,https://www.linkedin.com/jobs/view/4232858241,https://www.wiz.io/careers/job/4563106006/:title?gh_jid=4563106006&gh_src=b63024e56us#app&urlHash=B5W-,Website Developer,Wiz,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-08-15,fulltime,,,,,,False,mid-senior level,Engineering and Information Technology,,,"Come join the company that is reinventing cloud security and empowering businesses to thrive in the cloud. As the fastest\-growing startup ever, Wiz is on a mission to help organizations secure cloud environments that will accelerate their businesses. Trusted by security teams all over the world, we have a proven track record of success and a culture that values world\-class talent.




 Our Wizards from over 13 countries work together to protect the infrastructure of our hundreds of customers, including over 45% of the Fortune 100, who trust us to scan and secure over 230 billion files daily. We’re the leading player in a massive and growing market, but it’s still early enough for you to make a significant impact. At Wiz, you’ll have the freedom to think creatively, dream big, and use your full range of skills to contribute to our record growth. Come join our team and help us create secure cloud environments that allow the best companies to move faster.




**Summary**
 We're looking for an experienced
 **Website Develope**
 r to join our expanding R\&D team and help drive the growth of Wiz.




 In this role, you will help maintain our enterprise level website (\[wiz.io](http://wiz.io/)) which will be used as our sharpest marketing tool to explain what Wiz does to visitors.




 The team is also maintaining the Wiz Docs website, the gate to learn about Wiz and make the most of it for users.




**What You'll Do**
* Help bring content to prospective customers, showcasing the Wiz platform features and strengths, in a delightful \& educating experience.
* Build new user\-facing features with beautiful and scalable UI components, for website, docs and future mini\-sites, while choosing the best\-fitting technologies.
* Collaborate closely with other developers, as well as with the Product, Marketing, and UX teams to understand the business needs and translate goals into effective designs and infrastructure.
* Be the owner of the wiz.io site and docs portal to ensure code quality, performance, and scalability of our website.


**What You'll Bring**
* 3\+ years of experience as a web developer
* Broad knowledge of modern web frameworks, tools, and architecture.
* Preferably Next.js, Tailwind CSS \& TypeScript with some Node.JS basic knowledge.
* You're passionate about good design. You pay attention to details and provide your users with delightful experiences.
* You're product\-minded. You have a sense of good user experience and you feel when something is off.
* Independence and proactivity — you know how to prioritize and drive your work forward.
* Experience working on high\-scale, production\-grade projects with an SEO\-oriented approach while delivering semantic and accessible code.


*Applicants must have the legal right to work in the country where the position is based, without the need for visa sponsorship. This role does not offer visa sponsorship.*
 Wiz is an equal opportunity employer. We do not discriminate based upon race, religion, color, national origin, sex (including pregnancy, childbirth, reproductive health decisions, or related medical conditions), sexual orientation, gender identity, gender expression, age, status as a protected veteran, status as an individual with a disability, genetic information, political views or activity, or other applicable legally protected characteristics.




 By submitting your application, you acknowledge that Wiz will process your personal data in accordance with Wiz's Privacy Policy.",Computer and Network Security,https://www.linkedin.com/company/wizsecurity,https://media.licdn.com/dms/image/v2/C560BAQEHFdqwvI6ShA/company-logo_100_100/company-logo_100_100/0/1654720940433/wizsecurity_logo?e=2147483647&v=beta&t=aUAirDOf_WCbcEc0ZcTrqMne9ZiWO_yG9N4EHX67SD4,,,,,,,,,,,
12,li-4280245884,linkedin,https://www.linkedin.com/jobs/view/4280245884,https://grnh.se/b27bgz72teu&urlHash=ssbM,Junior Fullstack Web Developer,WeDev Technologies,"Holon, Tel Aviv District, Israel",2025-08-08,fulltime,,,,,,False,internship,Engineering and Information Technology,,,"**Company Description**
 WeDev Technologies is a software development agency specializing in designing and developing complex web\-based software solutions.




 Our company excels in 2 main areas:




* Building and maintaining eCommerce shops using the Shopify platform, where our company is one of the only Shopify\-certified plus partners in Israel. Among our customers in this area you can find some of the biggest commerce brands in Israel and even the world, such as JDSports, mayven, GA\-DE, Panda\-zzz and more.
* Building and maintaining complex custom\-developed software in a wide variety of technologies for multiple industries. You can find our custom\-developed apps in municipalities (such as Tel aviv), government institutions (such as IDF and multiple ministry offices) and in multiple health organizations (such as Assuta and Maccabi)


 As a company we are committed to maintaining high standards of technical expertise and guaranteeing superior customer satisfaction.




**Role Description**
 This is a full\-time on\-site role for a Junior FullStack Web Developer located in Holon.




 As a Junior FullStack Web Developer, you will be responsible for technical designing and developing complex web\-based applications and custom eCommerce stores for huge organizations and brands.




 You will be developing using the latest web technologies to create stable, scalable and stunning web\-based solutions, all while learning from top\-talents in the industry.




**Qualifications**
* Independent, self learner eager to learn and succeed
* Excellent problem\-solving and debugging skills
* Knowledge of front\-end frameworks such as React, Angular, or Vue.js
* Knowledge of back\-end development framework Node.js
* Knowledge of MongoDB and SQL\-Based database
* Understanding of responsive design
* Strong communication and collaboration skills",Software Development,https://il.linkedin.com/company/wedevtech,https://media.licdn.com/dms/image/v2/C4D0BAQHgz2-lDT37UA/company-logo_100_100/company-logo_100_100/0/1644492795038?e=2147483647&v=beta&t=n_v-QR1gZO27F-uyc-M_f0yHDHFE6qsrZsC4V6TPxHc,,,,,,,,,,,
13,li-4280198443,linkedin,https://www.linkedin.com/jobs/view/4280198443,https://aiola.ai/position/backend-engineer/?coref=1.11.pE3_471F&urlHash=j8Aw,Backend Engineer(Python),aiOla,"Herzliya, Tel Aviv District, Israel",2025-08-05,fulltime,,,,,,False,not applicable,Engineering and Information Technology,,,"We’re looking for a Backend Engineer to join our R\&D team and play a key role in designing and optimizing scalable backend architecture. If you love solving complex challenges, balancing practicality with innovation, and want to work on cutting\-edge AI technology—we’d love to meet you.




**About AiOla**
 aiOla is a deep\-tech AI lab specializing in Conversational, Voice, and Speech AI. We build enterprise\-grade ASR (Automatic Speech Recognition) and TTS (Text\-to\-Speech) technologies that power seamless, speech\-driven workflows—whether via API integration or intuitive in\-house applications.




 Our patented ASR foundation model, developed by world\-class researchers, delivers 95%\+ accuracy across languages, accents, jargon, and acoustic environments. We help enterprises unlock spoken data, improve frontline productivity, and power AI voice agents with robust, scalable technology.




 Requirements:




* 3\+ years of backend development experience with large\-scale, complex systems.
* Strong programming skills in Node.js/TypeScript and Python (must\-have).
* Experience with NestJS, Kafka, SQL, and NoSQL databases.
* Familiarity with AWS cloud services (e.g., Lambda, DynamoDB, Kubernetes).
* Deep understanding of scalable software design, service\-oriented architecture (SOA), and data structures.
* Strong analytical and problem\-solving skills; performance tuning experience is a plus.
* Experience with CI/CD pipelines and modern DevOps practices.
* B.Sc. in Computer Science or a related field (preferred).


 Responsibilities:




* Design and develop scalable, high\-performance backend systems.
* Solve complex architectural and product challenges across the stack.
* Work cross\-functionally with product, data, and engineering teams to deliver features end\-to\-end.
* Ensure reliability, performance, and scalability using best practices in backend development.",Software Development,https://il.linkedin.com/company/aiola,https://media.licdn.com/dms/image/v2/D4D0BAQFoKhudJXe04Q/company-logo_100_100/B4DZXtAyN7HAAQ-/0/1743438161190/aiola_logo?e=2147483647&v=beta&t=IWyq1VnS5VhSsLWRx0L7WMRRNWHW3NWbA36dyKVPRoE,,,,,,,,,,,
14,li-4276088829,linkedin,https://www.linkedin.com/jobs/view/4276088829,https://www.comeet.com/jobs/FrontStory/04.008/full-stack-developer/9C.954?coref=1.11.p99_2717&urlHash=MYW-,Full Stack Developer,FrontStory,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-07-27,fulltime,,,,,,False,not applicable,Engineering and Information Technology,,,"As a Full Stack Developer at
 **KoDigital**
 you will work on both the front\-end and back\-end of our applications, collaborating with a dynamic team to design, build, and maintain scalable, high\-performance software. You will leverage your SQL/NoSQL expertise and problem\-solving skills to ensure our systems are fast, efficient, and scalable.




**Key Responsibilities:**
* Design, develop, and maintain web applications using modern frameworks and technologies.
* Write clean, efficient, and maintainable code for both front\-end and back\-end systems.
* Manage and optimize database systems (SQL and NoSQL) for performance and scalability.
* Integrate with third\-party APIs and data sources.
* Collaborate closely with UX/UI designers and other developers to deliver high\-quality solutions.
* Participate in code reviews and contribute to the continuous improvement of development processes.
* Troubleshoot and debug issues as they arise.


 Requirements:




* At least 3 years of experience as a Full Stack Developer or in a similar role.
* Strong knowledge of front\-end technologies (HTML, CSS, JavaScript, React, etc.) and back\-end frameworks (Node.js, TypeScript, JavaScript, Python, etc.).
* Solid understanding of SQL and NoSQL databases (e.g., MySQL, MongoDB, etc.).
* Familiarity with Git, version control, and collaborative development workflows.
* Strong problem\-solving skills and the ability to work in a fast\-paced environment.
* Excellent communication and collaboration skills.


**Preferred Qualifications:**
* Experience in Ad Tech or working with advertising platforms.
* Familiarity with Facebook API and other social media platform integrations.
* Knowledge of cloud services (AWS, GCP, Azure) and containerization (Docker, Kubernetes).
* Familiarity with Agile development methodologies.",Software Development,https://il.linkedin.com/company/frontstory,https://media.licdn.com/dms/image/v2/C4D0BAQE1GHWZEZ1GuA/company-logo_100_100/company-logo_100_100/0/1630466380245/omg_studios_logo?e=2147483647&v=beta&t=Si0hbreik7D1wvfYIAsNehWao1Zi8wJMV5UgjmKWoiM,,,,,,,,,,,
15,li-4270692530,linkedin,https://www.linkedin.com/jobs/view/[phone],,Backend Developer,Anchor,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-07-21,fulltime,,,,,,False,mid-senior level,Engineering and Information Technology,,,"We're on the lookout for an exceptional Backend Engineer to join our team and become a key player in shaping the future of our products and company. This is your chance to be a significant building block at this thrilling and pivotal moment before we soar to even greater heights.




 Responsibility:




* Scope, design, and implement high\-performance APIs and services
* Collaborate with engineers and product managers to deliver robust solutions in short development iterations
* Develop maintainable and clean code with heavy reliance on developer testing
* Make thoughtful trade\-offs that consider business priorities, user needs, and a sustainable technical foundation


 Requirements:




* An experienced Backend Engineer with a minimum of 4 years in the field
* Knowledge in Go / Typescript \- Big advantage
* Experience in system architecture and design \- a plus
* Experience with processes such as TDD / Extreme Programming / Kanban \- a big plus.
* Experience with GCP, AWS, or other cloud providers \- a plus
* Familiarity with database systems (e.g., PostgreSQL)\- a big plus.
* Experience in designing, prioritizing and leading software projects \- a plus
* Can juggle at least three flaming chainsaws while riding a unicycle
* B.Sc. in Computer Science (or equivalent).


 Extra:




* Experience working in a startup company",Financial Services,https://www.linkedin.com/company/say-anchor,https://media.licdn.com/dms/image/v2/C4D0BAQEe7Oqy-M7jBQ/company-logo_100_100/company-logo_100_100/0/1638280751939/say_anchor_logo?e=2147483647&v=beta&t=bKoHhTj4RtW8UuUwgyCQV1jJqrH-LAMT3mxQZfb9QMI,,,,,,,,,,,
16,li-4280556151,linkedin,https://www.linkedin.com/jobs/view/4280556151,https://www.comeet.com/jobs/applift/39.00A/backend-developer/2E.450?coref=1.11.pB9_D615&urlHash=_d3h,Backend Developer,Applift,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-07-12,fulltime,,,,,,False,entry level,Engineering and Information Technology,,,"**Overview**




 Applift is seeking a Backend Developer with a passion for the mobile app industry and a desire to become part of a rapidly growing tech company, working with the latest technologies.










**About the company**




 Considered by many to be the world’s best app marketing agency, Applift combines advanced AI technologies with unique marketing strategies to ensure apps receive a constant stream of new and relevant users.




 By continuously analyzing and generating app store trends, our team of app marketing experts ensures that apps appear as the top search result for what most potential users search.




 Recognized as an industry standard for apps in 2025, Applift helps top app studios across all industries expand their user base and achieve their app’s full potential.










**The Opportunity**



* Develop new backend features and design architectures in our leading product.
* Build and maintain scalable, efficient, and elegant micro\-services.
* Write clean, functional, and efficient code.
* Work on a high\-scale, production\-grade platform used by top industry companies.
* Uphold the highest coding standards in your work.
* Develop features end\-to\-end, from requirements to production, while collaborating with product managers and the development team.
* Resolve production issues and monitor our applications in the production environment.
* Configure and maintain a production\-ready Kubernetes cluster.
* Research new technologies that could enhance our tech stack.
* Participate in daily standup meetings and other Scrum\-related ceremonies.",Marketing Services,https://www.linkedin.com/company/applift-agency,https://media.licdn.com/dms/image/v2/D4D0BAQGEzIQW7-HtBg/company-logo_100_100/B4DZXsFn0GHIAQ-/0/1743422652021/applift_agency_logo?e=2147483647&v=beta&t=mitvPZXlVapfBtt4qdoGnCe4PvkeIIrZ19plLj7Qr10,,,,,,,,,,,
17,li-4280554318,linkedin,https://www.linkedin.com/jobs/view/4280554318,,Back End Developer,WINN.AI,"Ramat Gan, Tel Aviv District, Israel",2025-07-12,fulltime,,,,,,False,entry level,Engineering and Information Technology,,,"WINN.AI is a rapidly growing startup, backed by leading VCs, revolutionizing the future of work with our real\-time AI assistant. We're building cutting\-edge solutions used by thousands of customers worldwide, and we're looking for a talented Backend Developer to join our dynamic team and help us scale our platform and expand our impact.




 The role involves:



* Design and develop robust, scalable, and secure backend services and APIs using TypeScript and MongoDB. You will be responsible for the full software development lifecycle, from initial design to deployment and maintenance.
* Architect and implement end\-to\-end solutions that meet the evolving needs of our customers. This includes working closely with product managers, frontend developers, and other stakeholders to translate requirements into technical solutions.
* Ensure the quality and reliability of our systems through comprehensive testing and monitoring. You will be responsible for writing unit, integration, and end\-to\-end tests, and for proactively identifying and addressing potential performance bottlenecks and security vulnerabilities.
* Take ownership of your work, driving projects from conception to completion.
* Work effectively with a cross\-functional team as well as being independent by taking ownership of your work with end\-to\-end responsibilities
* Work with cloud\-based technologies (Kubernetes, Docker, GitHub Actions, etc.) to deploy and manage our applications",Software Development,https://il.linkedin.com/company/winnai,https://media.licdn.com/dms/image/v2/C4D0BAQE0GCAoewcSqA/company-logo_100_100/company-logo_100_100/0/1662724824942/winnai_logo?e=2147483647&v=beta&t=CltkIkvRMzokuyQcuovQbYYNPoJv7sMRYpkCOVG0Qmw,,,,,,,,,,,
