,id,site,job_url,job_url_direct,title,company,location,date_posted,job_type,salary_source,interval,min_amount,max_amount,currency,is_remote,job_level,job_function,listing_type,emails,description,company_industry,company_url,company_logo,company_url_direct,company_addresses,company_num_employees,company_revenue,company_description,skills,experience_range,company_rating,company_reviews_count,vacancy_count,work_from_home_type
18,li-4264151089,linkedin,https://www.linkedin.com/jobs/view/4264151089,https://www.zemingo.com/positions/open?positionId=C9.252&coref=1.11.p40_9411&urlHash=LIKh,Backend Developer,Zemingo,"Ramat Gan, Tel Aviv District, Israel",2025-07-08,fulltime,,,,,,False,mid-senior level,Engineering and Information Technology,,,"Zemingo designs \& develops digital products (that create a digital customer experience) for tech\-companies, based in Israel with offices in New York City.




 We are looking for a
 **Backend Developer**
 to join our team.




 Requirements:




* At least 3 years of practical experience in Java development (Java 11 and above).
* In\-depth knowledge of the Spring Framework (Spring Boot, Spring Security, etc.).
* Strong understanding of data structures and algorithms.
* Experience with relational databases (SQL).
* Familiarity with cloud services (AWS, Azure).
* Experience with CI/CD tools (e.g., Jenkins, SourceTree, Git).
* Use of task management tools (e.g., Jira).
* Strong understanding of network protocols and RESTful APIs.
* Ability to solve complex technological problems creatively and quickly.
* Good interpersonal communication skills and the ability to work in a team.
* Attention to detail and ability to manage multiple tasks simultaneously.
* Willingness to continuously learn and stay updated with new technologies.
* This position is located at Herzeliya\*\*",Software Development,https://il.linkedin.com/company/zemingo-mobile-group,https://media.licdn.com/dms/image/v2/D4D0BAQG7c7m0nymL-g/company-logo_100_100/company-logo_100_100/0/1693387258836?e=2147483647&v=beta&t=5ZPM5na-YAx3AGeBuAuN2MHlzBAW2UZnmdpPAyKmPjk,,,,,,,,,,,
19,li-4264149242,linkedin,https://www.linkedin.com/jobs/view/4264149242,https://www.comeet.com/jobs/appsforce/09.00C/full-stack-developer/9F.85B?coref=1.11.pE0_E61E&urlHash=QxiD,Full Stack Developer,Appsforce,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-07-08,fulltime,,,,,,False,mid-senior level,Engineering and Information Technology,,,"We are looking for a passionate Full Stack \- to join our all\-star team!




 As part of your role, you will design the architecture, develop, and deploy new SaaS platform from scratch, working closely with the product, design, and QA teams to deliver the best product.




 At Appsforce you will lead the way to be in the most cutting edge technologies, with our elite development team, you will help our customers to be at the forefront of their fields.




**Responsibilities:**
* Work closely with Product Managers, Architects, DevOps, UI/UX, and other tech leads from our game teams.
* Ensure the performance, quality, and responsiveness of applications.
* Troubleshoot and debug applications.
* Collaborate with UX/UI designers, QA Engineers, and other developers to create effective solutions.


 Requirements:




* 3\+ years of experience in Python / Node
* 3\+ years of experience in React.js
* Strong experience in cloud environment AWS \& Serverless\- Advantage
* Experience with modern CI/CD pipelines
* Proactive by nature, internal drive for excellence and improvement",Software Development,https://il.linkedin.com/company/appsforceio,https://media.licdn.com/dms/image/v2/C4D0BAQGbR9-uFG8rSw/company-logo_100_100/company-logo_100_100/0/1638376978779/appsforceio_logo?e=2147483647&v=beta&t=muGYPiyAZksGyNGuRV11bXOwUllIqPZ81nzPNv3g_2o,,,,,,,,,,,
20,li-4171067034,linkedin,https://www.linkedin.com/jobs/view/4171067034,https://www.tikalk.com/career/backend-engineer-1f.141/#?coref=1.11.pFC_6ED&urlHash=uson,Backend Engineer,Tikal,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-02-28,fulltime,,,,,,False,not applicable,Engineering and Information Technology,,,"Being a ""Tikalist"" means entering a career journey, focusing on three main key areas:




* Professional development \- continuously getting to know new Backend technologies, and delving deeper into the technologies you are interested in.
* Knowledge sharing\- group meeting every two weeks at which we share knowledge and discuss challenges. We also hold regular lectures and presentations both internally and externally in our ""Israeli Tech Radar"" community.
* Becoming a Senior Backend Engineer\- improving personal skills, such as self\-management, growing their influence on their peers, presentation skills, and even running a dedicated technology leadership course for employees who are at this stage.


 All this is set out in a personal roadmap, which also identifies who in the company can help them, and any other ways in which Tikal can support them in achieving their goals.




**Responsibilities:**
* Testing and Debugging: write unit tests, perform integration testing, and debug code
* Data structures
* Develop and implement robust APIs
* Leveraging industry best practices and standards, while ensuring flexibility, extensibility, and maintainability
* Implement data persistence solutions using both SQL and NoSQL databases,data modeling
* Cloud\-based infrastructures


**Learn:**
 Create your own personal roadmap\-




* Choose what you want and need to learn
* Work with a mentor to take you there
* Get all the needed knowledge
* Practice hands\-on to ""walk the talk""


 Requirements:




* 4\+ years of experience in Backend engineering
* Proficient with Python (\+Java / Scala / NodeJS )
* Experience in Distributed Techniques (Microservices, Reactive Programming, Distributed Processing, Messaging)
* Experience in Cloud Services (AWS, OpenStack, GCP or Azure)
* Experience in one of NoSQL Technologies (e.g. MongoDB, ElasticSearch, Druid, Redis)",Software Development,https://il.linkedin.com/company/tikal-knowledge,https://media.licdn.com/dms/image/v2/D4D0BAQFWIXwUifOWuQ/company-logo_100_100/company-logo_100_100/0/1722750326315/tikal_knowledge_logo?e=2147483647&v=beta&t=u_MyO11dIcPt9SINmw5dTSyU4-GIb6nN8cyc4SSQ1ew,,,,,,,,,,,
21,li-4126052970,linkedin,https://www.linkedin.com/jobs/view/4126052970,https://www.prompt.security/careers?coref=1.11.p1B_E217&urlHash=1deA,Backend Developer,Prompt Security,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-01-14,fulltime,,,,,,False,mid-senior level,Engineering and Information Technology,,,"**About Us:**
 At Prompt Security, our mission is to empower organizations to safely harness the transformative power of Generative AI. As a one\-stop security platform, we provide visibility, governance, and real\-time protection against all Generative AI concerns, enabling organizations to innovate and prosper in the age of AI without compromising on security.




**What we’re looking for:**
**﻿**
 Join our new Sensors Team, where you’ll build the lightweight security components that power our AISPM (Advanced Intelligent Security Policy Management) platform. This includes developing core sensors and enforcement mechanisms that operate across diverse environments—from endpoints and browsers to production workloads—enabling real\-time, adaptive security. You’ll collaborate with expert engineers, tackle high\-impact security challenges, and expand your expertise in Generative AI security, helping to shape the next generation of protection at scale.




**What you will do:**
* Continuously optimize sensor components for minimal system footprint, ensuring high performance, low resource consumption, and maximum reliability.
* Contribute to the evolution of AISPM by helping design adaptive policy logic, improving decision engines, and expanding coverage across platforms.
* Build endpoint solutions focused on security, integrating them with our platform for real\-time threat detection and data protection.
* Collaborate with security engineers, QA, and product teams to reach customer/business goals.
* Stay current with the latest developments in Generative AI and platform security, incorporating relevant advancements into our agents and extensions.


**﻿Requirements:**
* At least 4 years of experience with Python or NodeJS
* Proficiency in browser extension development (Chrome, Firefox, etc.) \- Advantage
* Experience with macOS and Windows Endpoint Security \- Advantage
* Background in developing CSPM/AISPM/DSPM \- Advantage
* Excellent problem\-solving skills and attention to detail
* Proactive attitude and ability to thrive in a dynamic startup environment


 This role offers a unique opportunity to leverage your security engineering expertise, work at the intersection of AI and cybersecurity, and contribute to building scalable, next\-generation security solutions that empower organizations to protect their Generative AI apps in a brand\-new threat landscape.",Computer and Network Security,https://www.linkedin.com/company/promptsec,https://media.licdn.com/dms/image/v2/D4D0BAQHbHZiUWTZ3uA/company-logo_100_100/B4DZfqvyYaGYAU-/0/1751990085555/promptsec_logo?e=2147483647&v=beta&t=KAuZFzB4oLeej0qThDwccpIg5jeE876ozmInd9ybkyI,,,,,,,,,,,
22,li-4124708520,linkedin,https://www.linkedin.com/jobs/view/4124708520,https://www.evinced.com/careers/javascript-algorithm-engineer?t=1755534138977&coref=1.11.pC5_E217&urlHash=DocF,JavaScript Algorithm Engineer,Evinced,"Tel Aviv-Yafo, Tel Aviv District, Israel",2025-01-13,fulltime,,,,,,False,mid-senior level,Engineering and Information Technology,,,"We know the title says \- “About Us”. But really, it’s all about you.




 At Evinced, we believe the way to make a true difference starts with our team, people passionate about solving complex technical challenges and creating a positive impact.




 Forget about the buzzwords, want to work on products that break barriers and build an inclusive digital space?




 At Evinced, you’ll be developing disruptive new ways for developers to build accessible web and mobile apps that work for everyone, by developing AI\-enabled tools and frameworks that find, cluster, and track accessibility problems automatically, saving developers time and reducing risk.




 Ready to make your impact on different products, the roadmap, and most importantly \- on billions of people worldwide who experience disabilities?




 It’s more than a job, it's a mission.




**Your Team:**
 We are offering you to take a vital role in our research team that is responsible for constantly driving forward our ability to detect accessibility issues, enhancing the intelligence of our platform to provide customers with insights and usability enhancements that allow them to work more efficiently, and building innovative new products




 To achieve those ends the team employs classic algorithms, data analysis, machine learning and generative AI.




 You will be joining a team of highly professional and innovative engineers and scientists that are driven by passion for the domain and the mission of the company. We value scientific and engineering excellence, are committed to creating high impact products that reach our customers and work in collaboration with each other in an egoless environment.




**Your Impact:**
* Research, design and implement new detection algorithms for web accessibility issues and improve existing ones.
* Ensure all research is well documented and reproducible.
* Build and enhance tools that enable data collection, labeling and analysis at scale for research purposes.
* Integrate new models and algorithms into existing products.
* Build interfaces for projects in the POC phase to enable demonstration and the collection of feedback from internal users and select design partners.


 Requirements:




**Your Qualities:**
* ﻿3\+ years of experience in modern web\-scale runtimes/languages, specifically Node (Typescript/JavaScript).
* Ability to write and reason about clean and modular code.
* Experience with front\-end web development including component development \- advantage.
* Experience with accessibility \- advantage.
* Experience working with data science/research/AI teams \- advantage.
* BA / BSc in computer science or a quantitative field (Industrial Engineering and Management / Information Systems / Economics / Statistics / Mathematics / Biology / Physics / Chemistry) or an equivalent experience.


**We’re based in Tel Aviv, 5 minutes from Hashalom train station, and Yehudit light train station, and we have our own parking lot. We work in a hybrid mode, with flexible working hours.**",Software Development,https://www.linkedin.com/company/evinced,https://media.licdn.com/dms/image/v2/C560BAQHz2hd8O9EYSg/company-logo_100_100/company-logo_100_100/0/1655886461918/evinced_logo?e=2147483647&v=beta&t=JU-IrIx6rEUFeqrBMCz6CASQ5DwHaL1EElSINCMkDr0,,,,,,,,,,,
23,li-4113716724,linkedin,https://www.linkedin.com/jobs/view/[phone],https://vastdata.com/careers/co/tel-aviv/D8.700/backend-developer-python-expert/all?coref=1.11.pE4_939&urlHash=00mR,Backend Developer – Python Expert,VAST Data,"Tel Aviv-Yafo, Tel Aviv District, Israel",2024-12-31,fulltime,,,,,,False,mid-senior level,Engineering and Information Technology,,,"VAST Data is looking for a Python Expert to join our growing team!




 This is a great opportunity to be part of one of the fastest\-growing infrastructure companies in history, an organization that is in the center of the hurricane being created by the revolution in artificial intelligence.




**""VAST's data management vision is the future of the market.""\- Forbes**
 VAST Data is the data platform company for the AI era. We are building the enterprise software infrastructure to capture, catalog, refine, enrich, and protect massive datasets and make them available for real\-time data analysis and AI training and inference. Designed from the ground up to make AI simple to deploy and manage, VAST takes the cost and complexity out of deploying enterprise and AI infrastructure across data center, edge, and cloud.




 Our success has been built through intense innovation, a customer\-first mentality and a team of fearless VASTronauts who leverage their skills \& experiences to make real market impact. This is an opportunity to be a key contributor at a pivotal time in our company’s growth and at a pivotal point in computing history.




 Requirements:




 Work in a team of top\-of\-the\-line software engineers, developing state\-of\-the\-art management systems for managing mission\-critical enterprise\-level data platforms.




 VAST Data’s management systems include:




* A highly scalable platform featuring complex high\-availability mechanisms, and advanced APIs, interoperable with a diverse software ecosystem.
* A cutting\-edge AI\-based cloud\-operated SaaS.


**Requirements**
 Proven experience in server\-side Python programming, featuring: multi\-threading, multi\- processing, communication protocols, databases.




 Background development of management systems or other kind of enterprise or cloud based high\-scale systems




 Proficient in Linux environment




 Experience in development of network, storage, server or virtualization management systems — an advantage




 Full\-stack capabilities featuring Web UI technologies — an advantage




 Fast learner, team player, dedicated, accurate design and coding capabilities




 Location: Tel Aviv",Software Development,https://www.linkedin.com/company/vast-data,https://media.licdn.com/dms/image/v2/D560BAQGcSDxUoaDyTw/company-logo_100_100/company-logo_100_100/0/1682270564881/vast_data_logo?e=2147483647&v=beta&t=5MUd1-H5OC20vzMkex70kJ50ZZhNUch6kwrYwO-dBbY,,,,,,,,,,,
24,li-4113720237,linkedin,https://www.linkedin.com/jobs/view/4113720237,https://www.comeet.com/jobs/vastdata/43.001/frontend-developer/89.D04?coref=1.11.p02_AF8&urlHash=lU7Q,Frontend Developer,VAST Data,"Tel Aviv-Yafo, Tel Aviv District, Israel",2024-12-31,fulltime,,,,,,False,not applicable,Engineering and Information Technology,,,"VAST Data is looking for a GUI Developer to join our growing team!




 This is a great opportunity to be part of one of the fastest\-growing infrastructure companies in history, an organization that is in the center of the hurricane being created by the revolution in artificial intelligence.




**""VAST's data management vision is the future of the market.""\- Forbes**
 VAST Data is the data platform company for the AI era. We are building the enterprise software infrastructure to capture, catalog, refine, enrich, and protect massive datasets and make them available for real\-time data analysis and AI training and inference. Designed from the ground up to make AI simple to deploy and manage, VAST takes the cost and complexity out of deploying enterprise and AI infrastructure across data center, edge, and cloud.




 Our success has been built through intense innovation, a customer\-first mentality and a team of fearless VASTronauts who leverage their skills \& experiences to make real market impact. This is an opportunity to be a key contributor at a pivotal time in our company’s growth and at a pivotal point in computing history.




 Requirements:




 Work in a team of top\-of\-the\-line software engineers, developing state\-of\-the\-art management systems for managing mission\-critical enterprise\-level data platforms.




 VAST Data’s management systems include:




* A highly scalable platform featuring complex high\-availability mechanisms, and advanced APIs, interoperable with a diverse software ecosystem.
* A cutting\-edge AI\-based cloud\-operated SaaS.


**Hard\-skills MUST requirements:**
* Experience in Javascript programming and related frameworks
* 2\-3 years Experience in Angular(preferred) and/or ReactJS


**Advantages:**
* Development experience in Databases, protocols (REST), Cloud\-related software, high\-scale systems
* Experience with typescript, nodejs, charting libraries, data grids, canvas api
* Understanding reactive programming (RxJS)
* Mobile application development (Flutter)
* Full\-stack capabilities (e.g. Python)",Software Development,https://www.linkedin.com/company/vast-data,https://media.licdn.com/dms/image/v2/D560BAQGcSDxUoaDyTw/company-logo_100_100/company-logo_100_100/0/1682270564881/vast_data_logo?e=2147483647&v=beta&t=5MUd1-H5OC20vzMkex70kJ50ZZhNUch6kwrYwO-dBbY,,,,,,,,,,,
25,li-4113721781,linkedin,https://www.linkedin.com/jobs/view/4113721781,https://www.comeet.com/jobs/appsforce/09.00C/backend-developer/75.F48?coref=1.11.p66_C216&urlHash=jSCg,Backend Developer,Appsforce,"Tel Aviv-Yafo, Tel Aviv District, Israel",2024-12-31,fulltime,,,,,,False,mid-senior level,Engineering and Information Technology,,,"We are looking for a Backend Software Engineer to join our team!




 At Appsforce you will lead the way to be in the most cutting edge technologies, with our elite development team, you will help our customers to be at the forefront of their fields.




**Responsibilities:**
* Designing, building, and scaling new product features and backend services from scratch using cutting\-edge technologies
* Driving technological and architectural decisions
* Building world\-class engineering standards, tools, and processes


 Requirements:




* 3\+ years experience developing backend systems – Must
* Knowledge, experience and proficiency with Go – Must
* Extensive experience with large\-scale databases (e.g. PostgreSQL, InfluxDB, Neo4j) – Advantage
* Familiarity with microservices architecture and cloud design patterns – Advantage
* Broad knowledge of the container ecosystem and orchestration tools, including Docker, Kubernetes \- Advantage
* Experience with AWS cloud services – Advantage
* Experience with REST API, gRPC, message brokers (such as Kafka), streams and server\-side APIs integration – Advantage
* Experience in cyber security, Linux \& Networking – Advantage",Software Development,https://il.linkedin.com/company/appsforceio,https://media.licdn.com/dms/image/v2/C4D0BAQGbR9-uFG8rSw/company-logo_100_100/company-logo_100_100/0/1638376978779/appsforceio_logo?e=2147483647&v=beta&t=muGYPiyAZksGyNGuRV11bXOwUllIqPZ81nzPNv3g_2o,,,,,,,,,,,
